27.49,27.95,28.87,27.18,28.22,27.58,28.37,27.53,27.16,28.72,27.86,27.45,27.51,28.04,27.6,-0.0761719,32
27.49,28.54,30.76,27.18,28.28,28.72,29.84,27.58,27.2,28.74,27.89,27.45,27.93,28.17,27.58,-0.0390625,36
27.49,29.38,32.43,27.23,28.35,29.82,31.18,27.62,27.23,28.74,27.93,27.42,28.61,28.33,27.56,-0.24902,36
27.45,29.95,33.22,27.27,28.37,30.7,32.15,27.71,27.25,28.76,28,27.38,29.23,28.52,27.56,-0.0684932,40
27.42,30.37,33.82,27.36,28.39,31.4,33.03,27.84,27.25,28.81,28.06,27.4,29.89,28.74,27.56,0.360078,40
27.42,30.76,34.54,27.49,28.43,31.93,33.73,28.02,27.27,28.83,28.13,27.45,30.52,28.96,27.6,-0.491124,41
27.42,31.16,35.05,27.62,28.48,32.41,34.37,28.19,27.31,28.9,28.28,27.45,31.05,29.14,27.64,0.0450098,41
27.47,31.45,35.49,27.71,28.57,32.81,34.87,28.37,27.38,28.94,28.37,27.49,31.58,29.38,27.69,0.773879,42
27.45,31.71,35.77,27.89,28.63,33.16,35.27,28.54,27.42,28.96,28.5,27.56,32.08,29.56,27.73,0.163708,42
27.45,31.95,36.06,27.97,28.68,33.47,35.62,28.72,27.45,29.03,28.63,27.6,32.5,29.71,27.78,0.366142,42
27.45,32.26,36.45,28.11,28.72,33.75,35.95,28.9,27.49,29.07,28.74,27.67,32.9,29.91,27.86,0.611765,44
27.47,32.41,36.61,28.24,28.83,33.97,36.24,29.12,27.56,29.12,28.9,27.71,33.27,30.08,27.89,0.00784314,44
27.45,32.57,36.61,28.37,28.87,34.24,36.43,29.29,27.6,29.12,28.98,27.78,33.6,30.21,27.95,0.223969,44
27.47,32.65,36.63,28.5,28.94,34.46,36.63,29.47,27.67,29.2,29.09,27.84,33.95,30.32,28.04,0.187008,44
27.49,32.76,36.65,28.59,29.01,34.63,36.78,29.64,27.71,29.25,29.25,27.93,34.28,30.48,28.11,0.427165,45
27.45,32.81,36.7,28.72,29.12,34.85,36.96,29.82,27.75,29.25,29.36,27.97,34.52,30.57,28.17,0.875984,45
27.49,32.87,36.76,28.81,29.2,35.03,37.11,30.04,27.82,29.36,29.49,28,34.74,30.65,28.22,-0.133858,45
27.56,32.96,37,28.94,29.27,35.2,37.25,30.26,27.93,29.47,29.6,28.11,35.05,30.74,28.33,0.676471,45
27.6,33.16,37.11,29.03,29.38,35.38,37.42,30.43,28.02,29.6,29.73,28.17,35.31,30.9,28.46,0.414873,46
27.69,33.22,37.09,29.16,29.47,35.55,37.58,30.61,28.11,29.71,29.86,28.26,35.58,30.96,28.54,-0.191322,46
27.73,33.31,37.09,29.25,29.58,35.73,37.73,30.79,28.19,29.84,30,28.35,35.8,31.09,28.63,0.605523,46
27.84,33.4,37.42,29.34,29.71,35.91,37.86,30.96,28.3,30.02,30.13,28.43,36.04,31.2,28.76,-0.257367,46
27.93,33.66,37.82,29.47,29.8,36.04,37.97,31.18,28.39,30.15,30.24,28.5,36.26,31.34,28.85,0.225049,46
28.02,33.8,38.12,29.56,29.89,36.21,38.08,31.31,28.48,30.3,30.37,28.59,36.45,31.45,28.98,0.539216,46
28.08,34.19,39.44,29.69,30,36.35,38.21,31.49,28.57,30.46,30.5,28.68,36.65,31.58,29.09,0.18591,48
28.17,34.7,40.41,29.78,30.1,36.48,38.34,31.66,28.65,30.57,30.61,28.76,36.83,31.82,29.16,0.693676,48
